nome,tipo,contraste,estação,cor bgr,imagem
---,camisa,contraste baixo,primavera clara,[182 176 247],imagem
---,camisa,contraste baixo,primavera clara,[99 103 248],imagem
---,camisa,contraste baixo,primavera clara,[130 247 251],imagem
---,camisa,contraste baixo,primavera clara,[111 223 248],imagem
---,camisa,contraste baixo,primavera clara,[99 174 248],imagem
---,camisa,contraste baixo,primavera clara,[207 186 249],imagem
---,camisa,contraste baixo,primavera clara,[158 241 210],imagem
---,camisa,contraste baixo,primavera clara,[71 188 119],imagem
---,camisa,contraste baixo,primavera clara,[239 230 154],imagem
---,camisa,contraste baixo,primavera clara,[217 168 69],imagem
---,camisa,contraste baixo,primavera clara,[201 224 236],imagem
---,camisa,contraste baixo,primavera clara,[216 122 173],imagem
---,camisa,contraste baixo,primavera clara,[235 247 252],imagem
---,camisa,contraste médio,primavera pura,[127 139 251],imagem
---,camisa,contraste médio,primavera pura,[79 46 229],imagem
---,camisa,contraste médio,primavera pura,[90 139 250],imagem
---,camisa,contraste médio,primavera pura,[97 188 248],imagem
---,camisa,contraste médio,primavera pura,[161 242 251],imagem
---,camisa,contraste médio,primavera pura,[121 165 238],imagem
---,camisa,contraste médio,primavera pura,[67 85 146],imagem
---,camisa,contraste médio,primavera pura,[56 65 117],imagem
---,camisa,contraste médio,primavera pura,[136 233 222],imagem
---,camisa,contraste médio,primavera pura,[85 170 93],imagem
---,camisa,contraste médio,primavera pura,[197 218 128],imagem
---,camisa,contraste médio,primavera pura,[182 77 53],imagem
---,camisa,contraste médio,primavera pura,[204 94 169],imagem
---,camisa,contraste médio,verão pura,[204 94 169],imagem
---,camisa,contraste médio,primavera pura,[204 94 169],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[209 213 222],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[116 117 126],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[79 89 108],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[221 205 244],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[100 62 194],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[190 144 222],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[138 77 217],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[105 72 150],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[175 226 245],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[168 197 172],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[70 96 66],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[151 122 100],imagem
---,camisa,contraste baixo/contraste médio,verão suave,[164 116 123],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[205 192 251],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[124 81 195],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[148 139 247],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[71 47 195],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[165 200 44],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[100 132 49],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[243 213 154],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[158 90 48],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[237 179 182],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[155 69 113],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[175 162 153],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[204 94 169],imagem
---,camisa,contraste baixo/contraste médio,verão claro,[255 255 255],imagem
---,camisa,contraste médio,verão puro,[142 111 241],imagem
---,camisa,contraste médio,verão puro,[90 58 193],imagem
---,camisa,contraste médio,verão puro,[206 198 188],imagem
---,camisa,contraste médio,verão puro,[124 103 58],imagem
---,camisa,contraste médio,verão puro,[179 183 212],imagem
---,camisa,contraste médio,verão puro,[68 86 94],imagem
---,camisa,contraste médio,verão puro,[232 200 248],imagem
---,camisa,contraste médio,verão puro,[73 24 136],imagem
---,camisa,contraste médio,verão puro,[180 205 137],imagem
---,camisa,contraste médio,verão puro,[101 140 52],imagem
---,camisa,contraste médio,verão puro,[238 193 130],imagem
---,camisa,contraste médio,verão puro,[180 136 70],imagem
---,camisa,contraste médio,verão puro,[229 169 185],imagem
---,camisa,contraste médio,verão puro,[130 67 100],imagem


